File Name,Recording timestamp Mean,Eye movement type index Mean,Gaze point X std,Gaze point Y std,Gaze point left X std,Gaze point left Y std,Gaze point right X std,Gaze point right Y std,Fixation point X std,Fixation point Y std,Gaze event duration max,Presented Media width max,Presented Media height max,Presented Media position X (DACSpx) max,Presented Media position Y (DACSpx) max,Original Media width max,Original Media height max
EyeT_group_dataset_II_image_name_grey_blue_participant_46_trial_2.csv,28383696.25907173,65.9495358649789,258.90554571549046,164.73361939063523,248.9181277787431,159.83960551170694,254.32591993419038,190.48291817012085,253.56708336696383,161.51902290375668,3225.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_48_trial_0.csv,39014006.349242695,71.12046495244805,115.07472788345494,153.81620714575251,114.16430128439605,154.30415012754386,110.48079576201044,155.4612790510714,110.2900398439086,152.17440535877213,4041.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_48_trial_2.csv,33736804.175899886,68.12303149606299,189.53574953113778,214.0937347019893,192.25814912604307,210.2125468762882,188.5720994595097,214.70127135010148,185.47036893707875,190.0115587661008,3108.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_4_trial_0.csv,77935225.19207485,304.90987892129885,248.45274610885082,221.15627367721873,248.59199903970642,225.3747366006066,249.0953977760096,217.06950049329862,231.56328103824683,209.74039508217604,833.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_4_trial_1.csv,10352286.811447812,39.8361391694725,295.27373798350806,311.39332894514996,298.5270901550026,318.10569176026866,280.5196212790583,306.1165514533364,301.97946634798626,289.94216021574175,525.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_4_trial_2.csv,12518670.751173709,46.44444444444444,185.24802749921105,158.2944267155717,178.60506040753972,161.42612416101844,189.9500094318836,158.56941350041777,178.56848132591855,156.71549455489085,908.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_4_trial_4.csv,118250821.82723843,620.866049082963,362.72920140058983,262.0172242980382,364.83842277622955,261.73290274008195,369.14279169901744,261.5655326185236,372.7122540102347,265.993726458449,839.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_4_trial_5.csv,45028653.447868146,210.38480831243282,209.00291401647547,269.2441951937378,225.295903693379,271.0197713834408,204.58305787503926,261.72407744427636,166.77632589583976,189.5113435456777,2575.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_4_trial_6.csv,39945419.68434032,251.33292231812578,411.4602619123644,298.5160985704668,396.38860441503545,300.91620121323336,160.37359081260823,191.13114296354289,414.13929896764694,285.78363021602553,575.0,1920.0,1080.0,129.0,0.0,1920.0,1080.0
EyeT_group_dataset_II_image_name_grey_blue_participant_4_trial_7.csv,47500410.8611665,266.9560069790628,379.4059854102025,222.02874053571333,380.2815604394522,224.1011322812622,383.8019513913144,242.13466710521874,380.38848873423484,225.74946488038066,467.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_4_trial_8.csv,35463647.28181576,248.2723642172524,255.99615160841697,228.51274535831413,242.67836970556044,235.35423320434396,335.8711369323736,163.87825162928004,225.0918603042139,227.3733296935262,867.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_50_trial_0.csv,35357045.9803814,122.59047880367677,205.7703894063689,239.49084296144684,205.49466829851062,233.4778124402445,205.96932421576818,245.3914964921932,205.55103097288026,239.67561244570405,917.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_50_trial_2.csv,35330143.81702127,118.6629271437782,251.30841407626951,243.95796232200223,251.1707708791249,235.9712302454026,252.25282744837008,252.715910394661,253.0511530420738,244.8382781138065,983.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_52_trial_0.csv,33871860.85245675,126.02989619377162,266.18199351614066,225.88273568541078,274.60146347291965,181.80912491653143,255.02259687499634,218.49617115765344,204.05572500222468,111.87694708119655,1475.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_52_trial_2.csv,34274326.99778669,137.80965555401855,307.4070106037967,278.3867983578679,315.06759229498465,277.4916904339885,298.92269108471555,150.29555647926614,241.2864700058265,127.32247606137375,1283.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_54_trial_0.csv,32506009.337077092,503.1224348308375,276.85955718763813,200.36625444180157,279.5223624622766,204.32746483453104,273.5657883442423,197.1481885487569,246.20353220941513,199.76635563644615,3025.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_54_trial_2.csv,36231098.59916898,418.79238227146817,294.75026766564423,204.56760970646616,299.75470092050244,210.09769798330043,290.1827529514875,199.60485974861427,246.4419941225177,198.27284065907637,1567.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_56_trial_0.csv,34420555.07543521,272.1000276319425,371.75085264795126,181.8850100803588,366.69669374327793,184.65547062813388,361.2344640369089,180.93485242225688,264.1957184721781,130.67640307680776,775.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_56_trial_2.csv,33660822.3515009,401.24996541707014,327.6635354161692,190.84169840022392,320.31288115735265,200.6820730711072,312.7468219197908,201.25044640542387,261.59818591237115,176.9880321679715,1342.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_58_trial_0.csv,34773755.34360809,96.92445300674281,283.1219272587304,172.07561300825756,281.8780258020177,172.92700486347158,282.9764285972452,171.76327202596633,276.6457111355664,172.4819284604146,1917.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_58_trial_2.csv,33659325.10109555,77.9227568991818,222.7225752031523,149.56078890711947,221.09933208029256,149.4558498871669,223.61250902328985,149.66595431060253,210.9571196189434,151.08849755252112,1133.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_60_trial_0.csv,36040216.745244004,135.75985663082437,261.4920800031104,145.0812755153451,285.50572529048316,143.95738699327651,264.8320537504491,146.3563374345656,189.35410835077778,135.59835847394973,1033.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_60_trial_2.csv,33673176.38385936,101.93881506090808,295.78443889293123,163.66030647511727,324.1537420731576,163.0530010728613,271.52992678129135,151.06697642560889,206.29748800981378,145.0864167163559,1908.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_6_trial_0.csv,77935225.19207485,304.90987892129885,248.45274610885082,221.15627367721873,248.59199903970642,225.3747366006066,249.0953977760096,217.06950049329862,231.56328103824683,209.74039508217604,833.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_6_trial_1.csv,10352286.811447812,39.8361391694725,295.27373798350806,311.39332894514996,298.5270901550026,318.10569176026866,280.5196212790583,306.1165514533364,301.97946634798626,289.94216021574175,525.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_6_trial_10.csv,39562773.163027845,150.83631847300302,434.6166691160358,263.00211157124414,437.15104719909556,262.1523560580262,433.6291455017864,265.566477530779,440.39791775946486,264.543108257196,625.0,1920.0,1080.0,420.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_6_trial_11.csv,38848647.780456364,135.8777878045636,297.3797087606856,252.20400985440676,295.17986165155514,252.95575176349539,298.5767157498011,250.5677698050062,298.1417287216145,256.1944937883397,1067.0,1920.0,1080.0,420.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_6_trial_12.csv,48130010.36331617,151.45367109184502,287.0907538483297,270.9818339618065,286.4741506708891,272.47726566786224,287.49224556399247,270.51008948139435,291.0438417644464,273.0190736855945,1017.0,1920.0,1080.0,420.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_6_trial_2.csv,12518670.751173709,46.44444444444444,185.24802749921105,158.2944267155717,178.60506040753972,161.42612416101844,189.9500094318836,158.56941350041777,178.56848132591855,156.71549455489085,908.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_6_trial_4.csv,118250821.82723843,620.866049082963,362.72920140058983,262.0172242980382,364.83842277622955,261.73290274008195,369.14279169901744,261.5655326185236,372.7122540102347,265.993726458449,839.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_6_trial_5.csv,45028653.447868146,210.38480831243282,209.00291401647547,269.2441951937378,225.295903693379,271.0197713834408,204.58305787503926,261.72407744427636,166.77632589583976,189.5113435456777,2575.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_6_trial_6.csv,39945419.68434032,251.33292231812578,411.4602619123644,298.5160985704668,396.38860441503545,300.91620121323336,160.37359081260823,191.13114296354289,414.13929896764694,285.78363021602553,575.0,1920.0,1080.0,129.0,0.0,1920.0,1080.0
EyeT_group_dataset_II_image_name_grey_blue_participant_6_trial_7.csv,47500410.8611665,266.9560069790628,379.4059854102025,222.02874053571333,380.2815604394522,224.1011322812622,383.8019513913144,242.13466710521874,380.38848873423484,225.74946488038066,467.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_6_trial_8.csv,35463647.28181576,248.2723642172524,255.99615160841697,228.51274535831413,242.67836970556044,235.35423320434396,335.8711369323736,163.87825162928004,225.0918603042139,227.3733296935262,867.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_6_trial_9.csv,42813681.28310502,243.638195004029,323.874452338797,205.1327119838357,323.6022141350339,208.89603821510212,325.3263033765113,204.90216996978543,316.0337495847318,199.83180828738156,942.0,1920.0,1080.0,129.0,0.0,1920.0,1080.0
EyeT_group_dataset_II_image_name_grey_blue_participant_8_trial_0.csv,77935225.19207485,304.90987892129885,248.45274610885082,221.15627367721873,248.59199903970642,225.3747366006066,249.0953977760096,217.06950049329862,231.56328103824683,209.74039508217604,833.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_8_trial_1.csv,10352286.811447812,39.8361391694725,295.27373798350806,311.39332894514996,298.5270901550026,318.10569176026866,280.5196212790583,306.1165514533364,301.97946634798626,289.94216021574175,525.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_8_trial_10.csv,39562773.163027845,150.83631847300302,434.6166691160358,263.00211157124414,437.15104719909556,262.1523560580262,433.6291455017864,265.566477530779,440.39791775946486,264.543108257196,625.0,1920.0,1080.0,420.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_8_trial_11.csv,38848647.780456364,135.8777878045636,297.3797087606856,252.20400985440676,295.17986165155514,252.95575176349539,298.5767157498011,250.5677698050062,298.1417287216145,256.1944937883397,1067.0,1920.0,1080.0,420.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_8_trial_12.csv,48130010.36331617,151.45367109184502,287.0907538483297,270.9818339618065,286.4741506708891,272.47726566786224,287.49224556399247,270.51008948139435,291.0438417644464,273.0190736855945,1017.0,1920.0,1080.0,420.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_8_trial_13.csv,35313925.77588593,135.93964562569215,348.27672206142245,277.41753479485254,355.7983517674848,282.9356064074867,367.17624333146836,260.0312613223174,306.0310442722073,268.982890114493,1280.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_8_trial_14.csv,33517162.069170233,80.25155322380229,360.65600434509287,227.80458352463612,367.5726003042727,235.80367106732047,364.6678866842341,212.6353132860566,358.28142925546496,225.7768807269619,2075.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_8_trial_15.csv,35360468.89890899,110.26267090180914,351.71767114292913,257.7496480859491,356.0772182514693,265.37517374731266,353.11348694889625,248.52984307666026,339.06876177888853,283.74847408803026,2266.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_8_trial_16.csv,43734730.816509955,212.15265486725664,371.3783350073372,286.35975757715005,385.04656720310476,288.1293077793362,396.04521776012746,289.5104138228985,350.21726033981207,280.48063419859596,1142.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_8_trial_2.csv,12518670.751173709,46.44444444444444,185.24802749921105,158.2944267155717,178.60506040753972,161.42612416101844,189.9500094318836,158.56941350041777,178.56848132591855,156.71549455489085,908.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_8_trial_4.csv,118250821.82723843,620.866049082963,362.72920140058983,262.0172242980382,364.83842277622955,261.73290274008195,369.14279169901744,261.5655326185236,372.7122540102347,265.993726458449,839.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_8_trial_5.csv,45028653.447868146,210.38480831243282,209.00291401647547,269.2441951937378,225.295903693379,271.0197713834408,204.58305787503926,261.72407744427636,166.77632589583976,189.5113435456777,2575.0,1662.0,1080.0,129.0,0.0,640.0,416.0
EyeT_group_dataset_II_image_name_grey_blue_participant_8_trial_6.csv,39945419.68434032,251.33292231812578,411.4602619123644,298.5160985704668,396.38860441503545,300.91620121323336,160.37359081260823,191.13114296354289,414.13929896764694,285.78363021602553,575.0,1920.0,1080.0,129.0,0.0,1920.0,1080.0
EyeT_group_dataset_II_image_name_grey_blue_participant_8_trial_7.csv,47500410.8611665,266.9560069790628,379.4059854102025,222.02874053571333,380.2815604394522,224.1011322812622,383.8019513913144,242.13466710521874,380.38848873423484,225.74946488038066,467.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_8_trial_8.csv,35463647.28181576,248.2723642172524,255.99615160841697,228.51274535831413,242.67836970556044,235.35423320434396,335.8711369323736,163.87825162928004,225.0918603042139,227.3733296935262,867.0,3415.0,3415.0,129.0,0.0,3415.0,3415.0
EyeT_group_dataset_II_image_name_grey_blue_participant_8_trial_9.csv,42813681.28310502,243.638195004029,323.874452338797,205.1327119838357,323.6022141350339,208.89603821510212,325.3263033765113,204.90216996978543,316.0337495847318,199.83180828738156,942.0,1920.0,1080.0,129.0,0.0,1920.0,1080.0
EyeT_group_dataset_II_image_name_grey_orange_participant_12_trial_0.csv,36661663.062396236,439.54980630879913,224.9819495520353,205.97772591556463,227.4319077363055,210.5943285296073,211.6812987660488,201.09518089674313,221.12425631783674,193.23931792755405,1466.0,1245.0,1080.0,337.0,0.0,798.0,692.0
EyeT_group_dataset_II_image_name_grey_orange_participant_12_trial_1.csv,34268795.802793525,454.60212971926427,259.8115393673534,186.90994664768505,255.66265983133076,187.39664286341937,241.95046955694121,179.65653508597342,207.1825316534618,182.38240889493443,1975.0,1245.0,1080.0,337.0,0.0,798.0,692.0
EyeT_group_dataset_II_image_name_grey_orange_participant_12_trial_2.csv,34941342.11212372,238.87462027064348,244.41848192181482,229.29841480839957,242.8873065366033,232.69493830303003,226.9225598539563,226.6796501196281,190.1124348213672,189.76840613349677,2125.0,1245.0,1080.0,337.0,0.0,798.0,692.0
EyeT_group_dataset_II_image_name_grey_orange_participant_12_trial_3.csv,35538060.99820467,642.9650600745754,191.3093109742292,201.09768811634368,188.92164108989704,208.37111820693178,222.76220364303455,181.341670344525,202.2917050143772,163.74524842144658,825.0,1245.0,1080.0,337.0,0.0,798.0,692.0
EyeT_group_dataset_II_image_name_grey_orange_participant_14_trial_0.csv,37035922.5426416,813.2200485871372,246.378528765927,331.12986208002684,246.25693966412226,326.08484140344916,226.885337420951,321.36009060255805,135.89696014124314,275.6438123399237,483.0,1245.0,1080.0,337.0,0.0,798.0,692.0
EyeT_group_dataset_II_image_name_grey_orange_participant_14_trial_2.csv,37289546.61244147,653.9872909698996,155.91261553572178,251.25421291553587,153.8601810293281,246.9921890513985,150.60582392880985,244.52749968308603,118.27489873942048,206.61654507594753,425.0,1245.0,1080.0,337.0,0.0,798.0,692.0
EyeT_group_dataset_II_image_name_grey_orange_participant_16_trial_0.csv,34458134.42133009,164.6271965396053,360.52487079787596,371.14964606808894,360.7661161738316,368.4359199778244,373.52232817950534,372.84212980066843,289.3858072917718,333.39092887304975,2033.0,1245.0,1080.0,337.0,0.0,798.0,692.0
